# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mTag Load (0.000483)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000436)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000231)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 13, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000376)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000189)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 13, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000341)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000228)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 13, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.000926)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.001450)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000206)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000362)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000560)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000489)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000422)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000283)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 14, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000410)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000175)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 14, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000321)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000210)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 14, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.000948)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000953)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;35;1mSQL (0.000660)[0m   [0mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mTag Load (0.000650)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mSQL (0.000732)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.004928)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob Jones' WHERE `id` = 14[0m
  [4;35;1mTag Load (0.002192)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000481)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTagging Delete all (0.000264)[0m   [0mDELETE FROM `taggings` WHERE (`taggings`.`tag_id` = 5 AND `taggings`.`taggable_type` = 'TaggableModel' AND `taggings`.`taggable_id` = 14) [0m
  [4;36;1mSQL (0.000963)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000679)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;36;1mSQL (0.000568)[0m   [0;1mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mTag Load (0.000632)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mSQL (0.000208)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000286)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;36;1mTag Load (0.000389)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000340)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000291)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000193)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000293)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;35;1mTagging Create (0.000175)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 15, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000387)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;35;1mTagging Create (0.000178)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 15, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000354)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000328)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000279)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000167)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'skills', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000339)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000150)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 15, 'skills', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000289)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mTagging Create (0.000169)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 15, 'skills', '2008-04-19 15:50:07')[0m
  [4;36;1mSQL (0.000908)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000618)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 15) [0m
  [4;36;1mTag Load (0.000741)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mSQL (0.000186)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000255)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000518)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000571)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000443)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000287)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 16, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000440)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000257)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 16, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000442)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000228)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 16, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.000873)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.001043)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000295)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000325)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000904)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000211)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000270)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;36;1mSQL (0.000760)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000196)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000337)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000857)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000680)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name IS NULL) [0m
  [4;35;1mSQL (0.000410)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'something') [0m
  [4;36;1mSeededModel Columns (0.003676)[0m   [0;1mSHOW FIELDS FROM `seeded_models`[0m
  [4;35;1mSeededModel Load (0.000747)[0m   [0mSELECT * FROM `seeded_models` WHERE (`seeded_models`.`id` = 1) [0m
  [4;36;1mSQL (0.000284)[0m   [0;1mBEGIN[0m
  [4;35;1mSeededModel Create (0.000335)[0m   [0mINSERT INTO `seeded_models` (`title`, `first_name`, `login`, `last_name`) VALUES('Peon', 'Bob', 'bob', 'Bobson')[0m
  [4;36;1mSQL (0.004432)[0m   [0;1mCOMMIT[0m
  [4;35;1mSeededModel Load (0.000876)[0m   [0mSELECT * FROM `seeded_models` WHERE (`seeded_models`.`id` = 1) LIMIT 1[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000160)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000135)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S02Unknown table 'seeded_models': DROP TABLE `seeded_models`[0m
  [4;35;1mSQL (0.003988)[0m   [0mCREATE TABLE `seeded_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) DEFAULT NULL, `first_name` varchar(255) DEFAULT NULL, `last_name` varchar(255) DEFAULT NULL, `title` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000888)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000411)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.000896)[0m   [0;1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [4;35;1mSQL (0.001885)[0m   [0mDROP TABLE `tags`[0m
  [4;36;1mSQL (0.002637)[0m   [0;1mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003044)[0m   [0mDROP TABLE `taggings`[0m
  [4;36;1mSQL (0.003416)[0m   [0;1mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11) DEFAULT NULL, `taggable_id` int(11) DEFAULT NULL, `taggable_type` varchar(255) DEFAULT NULL, `context` varchar(255) DEFAULT NULL, `created_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'taggable_models': DROP TABLE `taggable_models`[0m
  [4;36;1mSQL (0.003771)[0m   [0;1mCREATE TABLE `taggable_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000893)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000500)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mTaggableModel Columns (0.003995)[0m   [0mSHOW FIELDS FROM `taggable_models`[0m
  [4;36;1mSQL (0.000742)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000333)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Taggable')[0m
  [4;36;1mSQL (0.000973)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000636)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 1) [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000276)[0m   [0mUPDATE `taggable_models` SET `name` = 'Taggable' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000196)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000231)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mSQL (0.000752)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000346)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000337)[0m   [0mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 2[0m
  [4;36;1mTagging Columns (0.003591)[0m   [0;1mSHOW FIELDS FROM `taggings`[0m
  [4;35;1mTag Load (0.000735)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000457)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000453)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTag Columns (0.002821)[0m   [0;1mSHOW FIELDS FROM `tags`[0m
  [4;35;1mSQL (0.000529)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'spinning') [0m
  [4;36;1mTag Create (0.000272)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('spinning')[0m
  [4;35;1mTagging Create (0.006354)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 2, 'rotors', '2008-04-19 15:56:23')[0m
  [4;36;1mTag Load (0.000763)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;35;1mSQL (0.000261)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'jumping') [0m
  [4;36;1mTag Create (0.000179)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('jumping')[0m
  [4;35;1mTagging Create (0.000236)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 2, 'rotors', '2008-04-19 15:56:23')[0m
  [4;36;1mSQL (0.000786)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.001022)[0m   [0mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (context = 'rotors' AND taggable_models_tags.name LIKE 'spinning') [0m
  [4;36;1mSQL (0.000214)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000205)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mSQL (0.000766)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000119)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000201)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 3[0m
  [4;35;1mTag Load (0.000387)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000322)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000278)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTagging Create (0.000196)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 3, 'rotors', '2008-04-19 15:56:23')[0m
  [4;35;1mTag Load (0.000282)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;36;1mTagging Create (0.000175)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 3, 'rotors', '2008-04-19 15:56:23')[0m
  [4;35;1mSQL (0.000716)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000317)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 3) [0m
  [4;35;1mTag Load (0.000404)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mSQL (0.000132)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000187)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000372)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000325)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000266)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mSQL (0.000223)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'ruby') [0m
  [4;36;1mTag Create (0.000167)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('ruby')[0m
  [4;35;1mTagging Create (0.000176)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 4, 'tags', '2008-04-19 15:56:23')[0m
  [4;36;1mTag Load (0.000270)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mSQL (0.000229)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'rails') [0m
  [4;36;1mTag Create (0.000163)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('rails')[0m
  [4;35;1mTagging Create (0.000252)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 4, 'tags', '2008-04-19 15:56:23')[0m
  [4;36;1mTag Load (0.000283)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mSQL (0.000225)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'css') [0m
  [4;36;1mTag Create (0.000161)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('css')[0m
  [4;35;1mTagging Create (0.000150)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 4, 'tags', '2008-04-19 15:56:23')[0m
  [4;36;1mSQL (0.000827)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000123)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000173)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000378)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
